"","id","year","hhhead_gender","hhhead_education","hhhead_literate","memb_total","memb_und15","memb_15_44","gender_parity_gap","asset_cartplough","asset_motorbike","asset_qty_poultry","asset_qty_cattle","asset_qty_otherlivestock","asset_qty_sheepgoat","asset_television","asset_radio","asset_telephone","asset_tractor","fcs","hhs_total","mean_annual_temp","annual_precip"
"1",1181,"2011","male","complete","can read",4,1,2,0.1,"No","Yes",0,0,0,0,"Yes","No","Yes","No",59,6,25.6,1919
"2",1182,"2011","female","never at","can sign",1,0,1,NA,"No","No",0,0,0,0,"Yes","No","No","No",24.5,6,25.6,1919
"3",1183,"2011","male","never at","can sign",5,1,3,0,"No","No",0,0,0,0,"No","No","Yes","No",79.5,6,25.6,1920
"4",1184,"2011","male","never at","can sign",4,2,2,-0.1,"No","No",0,0,0,0,"No","Yes","Yes","No",59.5,6,25.6,1920
"5",1185,"2011","male","never at","can sign",3,1,1,0.1666667,"No","No",0,0,0,0,"No","No","Yes","No",40.5,6,25.6,1920
"6",1186,"2011","male","complete","can read",5,1,2,0.2333333,"No","No",0,0,0,0,"No","No","Yes","No",87.5,6,25.6,1920
"7",1187,"2011","female","never at","can sign",1,0,0,NA,"No","No",0,0,0,0,"Yes","No","Yes","No",44.5,6,25.6,1919
"8",1188,"2011","male","complete","can read",6,2,3,0.0666667,"No","No",0,0,0,0,"Yes","No","Yes","No",48.5,6,25.6,1919
"9",1189,"2011","male","complete","can read",3,1,2,0,"No","No",0,0,0,0,"No","No","No","No",57.5,6,25.6,1919
"10",1190,"2011","female","complete","can read",3,1,1,NA,"No","No",0,0,0,0,"Yes","No","Yes","No",48.5,6,25.6,1919
"11",1191,"2011","female","complete","can read",3,2,1,NA,"No","No",0,0,0,0,"Yes","No","Yes","No",44.5,6,25.6,1919
"12",1192,"2011","male","never at","can sign",5,1,1,0,"No","No",0,0,0,0,"No","No","Yes","No",62.5,6,25.6,1919
"13",1193,"2011","male","complete","can read",4,1,1,0,"No","No",0,0,0,0,"No","No","Yes","No",86,6,25.6,1919
"14",1194,"2011","male","complete","can read",7,1,4,0.0666667,"No","No",0,0,0,0,"Yes","No","Yes","No",76,6,25.6,1920
